,page,watchers,pageviews,pageviews_offset,revisions,editors,created_at,links_ext,links_out,links_in,redirects
0,Abiogenesis,1481,41478,30,7374,2347,2001-11-27T02:07:12Z,924,919,2797,47
1,Abortion,1203,43464,30,13789,3482,2001-11-05T21:03:52Z,669,1066,10650,40
2,Abraham,1157,112937,30,10495,4158,2001-09-28T02:57:37Z,160,1094,5740,22
3,Abraham Lincoln,2737,493152,30,18599,5364,2001-11-04T01:01:16Z,334,2465,16119,49
4,Abstract art,318,16835,30,2741,1294,2003-02-18T18:57:49Z,50,257,3188,32
5,Achaemenid Empire,1222,137348,30,6171,2524,2003-07-01T17:49:43Z,291,2571,6442,60
6,Acid–base reaction,182,4186,30,1262,690,2001-12-29T15:17:43Z,41,182,341,33
7,Adam Smith,1107,66073,30,8362,3930,2001-09-10T14:42:46Z,211,1421,4436,6
8,Addiction,676,25379,30,5317,2482,2001-09-25T22:49:39Z,568,942,2671,75
9,Adi Shankara,503,94500,30,3613,1206,2003-02-21T14:26:18Z,147,811,2647,37
10,Adolescence,605,33991,30,6435,3125,2002-09-11T08:09:21Z,383,332,3804,51
11,Adolf Hitler,3853,844906,30,27972,8948,2001-11-15T03:09:46Z,154,2497,18489,55
12,Adult,324,13392,30,1909,1013,2003-01-09T21:40:51Z,126,286,2039,12
13,Aesthetics,1330,36163,30,3841,2031,2001-10-01T21:27:08Z,171,764,4034,43
14,Africa,1639,174359,30,8495,3590,2001-11-09T19:50:38Z,500,1633,247621,18
15,Afterlife,839,36476,30,4994,2581,2001-09-11T12:33:21Z,247,1359,2825,36
16,Age of Discovery,876,45802,30,5345,2271,2003-01-09T00:00:49Z,293,2993,2552,12
17,Age of Enlightenment,2223,100915,30,9656,4807,2001-09-27T08:01:50Z,141,2171,9177,49
18,Ageing,537,12145,30,3935,1783,2002-03-31T04:57:06Z,373,410,1372,71
19,Agriculture,873,55426,30,7620,3688,2001-11-08T05:54:21Z,588,823,27420,40
20,Akbar,553,110587,30,7492,3308,2001-11-01T23:38:42Z,191,715,2497,36
21,Al-Khwarizmi,657,31808,30,4516,1519,2001-11-02T15:10:06Z,178,646,697,97
22,Alan Turing,2138,203971,30,8883,3972,2001-11-12T19:39:34Z,385,650,2862,13
23,Albert Einstein,3903,370592,30,18689,6226,2001-11-05T18:26:16Z,592,1235,10347,25
24,Alcoholic beverage,572,29910,30,8278,3372,2001-12-21T16:20:51Z,134,1278,4416,32
25,Alcoholism,527,40646,30,5553,2148,2001-12-20T15:13:43Z,502,715,5707,48
26,Alexander the Great,2912,343656,30,12790,4976,2001-10-04T02:30:37Z,368,1675,8812,37
27,Algae,465,28698,30,4613,1940,2001-04-01T01:17:13Z,295,732,9342,15
28,Algeria,844,168251,30,12649,5432,2001-10-31T23:31:24Z,548,1273,42559,33
29,Ali,708,117564,30,11222,3315,2003-09-09T12:21:50Z,159,508,3279,91
30,Allergy,420,15129,30,3323,1620,2002-06-07T10:03:08Z,368,613,2566,43
31,Alloy,383,17899,30,2639,1346,2001-07-27T14:39:01Z,43,274,2356,27
32,Alphabet,771,47192,30,4514,2467,2001-11-14T19:38:07Z,85,799,2447,22
33,Alps,448,56019,30,4645,2045,2001-06-05T23:21:44Z,127,877,6921,19
34,Aluminium,739,65756,30,8315,3543,2001-10-28T19:54:51Z,362,925,8220,50
35,Amazon River,457,56747,30,7522,3869,2001-09-13T20:30:17Z,238,541,2687,21
36,Amazon rainforest,522,62128,30,3625,1679,2002-04-07T19:27:08Z,313,576,2470,40
37,American Revolution,1412,99433,30,8373,2906,2001-09-22T23:57:02Z,189,2353,10712,35
38,Amphibian,378,41773,30,4503,2029,2001-03-07T21:39:43Z,401,516,46449,27
39,Anarchism,4132,77438,30,20223,3872,2001-10-11T20:18:47Z,165,1567,11666,85
40,Anatomy,681,30964,30,2747,1405,2001-03-21T18:04:22Z,158,818,26417,16
41,Ancient Egypt,1660,134916,30,8406,3399,2001-05-13T09:43:48Z,147,1390,10336,40
42,Ancient Greece,1347,110971,30,5365,2487,2002-08-01T07:59:36Z,51,1434,10941,35
43,Ancient Rome,1780,75250,30,7145,2799,2004-03-12T11:42:33Z,252,2179,21323,37
44,Ancient history,866,40792,30,4772,1744,2002-02-21T06:01:42Z,117,959,5717,18
45,Andean civilizations,202,4497,30,3657,1766,2004-03-02T07:52:03Z,36,665,621,13
46,Andes,406,42961,30,4155,2211,2001-08-09T21:42:59Z,77,912,8943,24
47,Anesthesia,448,30676,30,3266,1441,2002-06-13T15:12:49Z,162,741,1644,32
48,Anger,510,13750,30,3620,2019,2002-08-07T07:39:14Z,291,619,1445,33
49,Animal,1250,142665,30,7512,3097,2001-03-29T04:52:19Z,414,939,481877,40
50,Animal husbandry,339,25272,30,1804,811,2003-01-16T07:35:30Z,168,423,2290,32
51,Animation,792,44167,30,8357,3746,2001-03-06T17:49:30Z,106,948,45824,36
52,Antarctica,1271,166028,30,9920,4412,2001-08-03T18:49:44Z,460,1360,34497,52
53,Anthropology,1451,52671,30,5244,2503,2001-11-02T11:20:05Z,174,1066,19869,11
54,Antibiotic,580,45683,30,4465,2195,2001-11-09T12:47:35Z,549,1050,3369,36
55,Antoine Lavoisier,461,26339,30,4124,2010,2001-09-04T17:48:40Z,156,787,1437,27
56,Arabic,1257,75315,30,9747,4595,2001-09-25T01:10:58Z,208,1031,21077,45
57,Arabic numerals,484,38843,30,3800,1651,2001-08-30T16:44:45Z,61,317,1488,31
58,Arabic script,235,20809,30,1977,622,2006-08-25T15:15:20Z,81,1316,3589,28
59,Archaea,655,51099,30,4069,1722,2001-11-04T04:05:36Z,721,909,3377,36
60,Archaeology,873,29122,30,4989,2431,2001-11-03T17:15:13Z,280,943,33050,31
61,Archimedes,1013,106593,30,4756,2001,2001-08-22T19:55:20Z,211,543,2022,17
62,Architecture,932,31133,30,5662,2742,2001-10-26T01:02:43Z,81,882,156955,13
63,Arctic,400,51235,30,4014,1993,2002-01-29T04:41:21Z,143,1134,8127,13
64,Arctic Ocean,398,36208,30,2269,1250,2001-08-04T11:28:42Z,156,1096,4252,29
65,Argentina,1353,228905,30,15161,5552,2001-09-27T07:56:54Z,505,1723,125394,21
66,Aristotle,2662,130817,30,9676,4202,2001-11-11T04:17:14Z,310,2303,10286,23
67,Armour,258,7247,30,2049,1106,2001-10-03T10:17:51Z,25,482,864,13
68,Art,1138,70518,30,4887,2281,2001-11-07T13:20:39Z,291,708,7126,17
69,Arthropod,615,69155,30,4522,2159,2001-03-27T08:31:42Z,438,863,298379,24
70,Ashoka,761,88193,30,7188,3007,2001-07-30T06:23:48Z,124,863,3965,32
71,Asia,1059,166081,30,8503,3910,2001-03-23T19:07:00Z,288,1190,57403,11
72,Association football,1568,157024,30,10942,4759,2001-11-16T00:52:59Z,328,1197,724139,65
73,Asteroid,567,33491,30,6022,2574,2001-11-05T01:13:53Z,374,1098,9099,14
74,Asthma,653,33598,30,7415,2863,2002-03-18T18:41:50Z,709,557,4840,55
75,Astronomy,1576,34536,30,6312,3129,2001-11-13T22:28:09Z,257,890,92887,6
76,Atheism,2129,56620,30,14812,4761,2001-11-13T04:50:31Z,386,1713,12268,31
77,Atlantic Ocean,745,83100,30,5988,3089,2001-11-12T17:29:34Z,240,888,21827,42
78,Atmosphere of Earth,1084,41482,30,5641,2743,2003-03-29T08:30:24Z,89,696,1796,39
79,Atom,1237,55566,30,7175,2953,2001-10-01T07:52:27Z,314,694,3671,19
80,Augustus,1168,213275,30,7562,3079,2001-08-03T06:50:11Z,165,1360,6542,44
81,Australia,2413,449128,30,18891,5934,2001-11-04T13:33:21Z,761,1300,476328,35
82,Avicenna,914,50121,30,6291,2387,2001-07-04T07:33:46Z,197,1335,3519,57
83,Aztecs,1092,57016,30,9252,3830,2001-10-08T18:52:10Z,170,726,1175,17
84,Bacteria,922,52004,30,4660,1840,2001-05-16T18:08:14Z,679,1073,20211,30
85,Bangladesh,1641,280797,30,18580,5730,2001-04-21T19:28:34Z,663,1714,68920,47
86,Bank,819,30411,30,4633,2584,2001-09-17T12:48:40Z,68,615,5360,25
87,Beijing,847,106846,30,10291,4327,2001-11-05T05:37:46Z,505,2530,34124,68
88,Belief,799,11249,30,1772,943,2002-10-12T20:47:48Z,211,1953,2914,21
89,Bengali language,490,72791,30,5733,2287,2001-09-21T03:01:42Z,194,1226,50840,27
90,Bhagavad Gita,1185,111106,30,7817,2770,2001-08-03T03:49:21Z,222,1129,5093,63
91,Bible,2282,109391,30,10373,3748,2001-11-09T16:13:58Z,259,1692,25422,32
92,Big Bang,2127,112186,30,7525,2719,2001-11-07T00:28:23Z,553,585,3856,29
93,Biochemistry,790,18975,30,2708,1483,2001-11-10T09:17:35Z,122,825,7044,29
94,Biodiversity,676,46598,30,6909,3099,2002-03-20T10:34:18Z,499,1175,9090,27
95,Biology,1508,44877,30,7395,3188,2001-11-06T21:21:52Z,318,974,21976,33
96,Biotechnology,746,29278,30,5081,2556,2001-10-27T21:43:31Z,260,458,4686,45
97,Bird,825,104616,30,7385,2551,2001-09-10T17:42:35Z,666,1429,26803,45
98,Birth control,501,15947,30,5479,2151,2001-11-09T05:40:54Z,522,1040,3469,33
99,Black Death,1680,182724,30,11087,4996,2001-05-14T08:28:10Z,328,781,3915,19
100,Black hole,2454,233813,30,8255,3388,2001-11-20T05:21:30Z,651,799,4278,22
101,Blood,692,44630,30,5813,3079,2001-07-31T21:02:40Z,121,530,3647,28
102,Board game,433,18177,30,3524,1541,2001-11-04T01:58:56Z,167,314,13193,30
103,Bomb,297,10858,30,4676,2531,2002-04-04T12:28:20Z,30,204,2084,12
104,Bone,464,19633,30,4518,2427,2001-08-28T10:31:49Z,210,1025,3364,36
105,Botany,634,16908,30,4151,1490,2001-09-24T08:25:32Z,323,1253,153366,26
106,Brahmic scripts,341,12096,30,1794,757,2002-05-18T09:57:53Z,30,873,1623,24
107,Brain,1236,34007,30,6849,3077,2001-08-05T09:35:39Z,351,494,5244,19
108,Brazil,1798,275076,30,18806,5941,2001-09-30T01:28:02Z,708,1634,205719,26
109,Bread,485,39564,30,6766,3469,2002-01-29T04:35:03Z,117,887,59372,25
110,British Empire,1803,168752,30,12751,4697,2001-12-03T17:42:46Z,264,1384,32693,46
111,Broadcasting,444,11388,30,1318,814,2002-10-20T14:33:03Z,51,652,4006,24
112,Bronze,361,38336,30,2690,1515,2001-09-12T11:17:19Z,64,428,6406,19
113,Bronze Age,927,76900,30,4487,2109,2001-11-15T21:23:46Z,162,672,9233,26
114,Buddhism,2919,166247,30,16843,5339,2001-11-09T04:19:56Z,370,1802,31603,51
115,Business,1092,41972,30,5448,2776,2002-02-19T02:14:23Z,84,379,63210,23
116,Byzantine Empire,2118,220710,30,14358,4702,2001-10-04T12:59:58Z,246,1776,18839,60
117,Cairo,591,66780,30,7825,3496,2001-09-07T22:49:44Z,306,1000,18060,25
118,Canada,2791,630372,30,24265,6608,2001-10-31T22:43:37Z,717,1443,432392,13
119,Cancer,1407,64752,30,6766,2562,2001-11-14T20:04:16Z,641,670,13797,45
120,Capitalism,1880,61847,30,16888,5689,2001-10-14T11:16:39Z,314,1832,9404,42
121,Carbohydrate,617,65429,30,4681,2559,2001-09-15T17:50:14Z,136,426,3443,26
122,Carbon,737,49931,30,4574,2188,2001-03-21T03:44:52Z,262,726,6777,18
123,Carbon dioxide,733,53935,30,8795,4080,2001-07-29T19:43:30Z,332,1266,9226,32
124,Card game,387,19254,30,2426,1311,2001-11-03T02:46:05Z,51,657,2539,25
125,Cardiovascular disease,424,28818,30,3281,1439,2004-03-08T12:13:45Z,554,662,3495,88
126,Caribbean,709,97011,30,5819,2774,2002-01-21T22:16:07Z,149,1205,66170,29
127,Carl Friedrich Gauss,721,41254,30,6389,2662,2001-10-05T23:04:42Z,341,779,2205,28
128,Carl Linnaeus,751,45568,30,4834,1945,2001-11-14T00:43:21Z,230,764,14337,70
129,Caspian Sea,561,77809,30,3236,1810,2001-09-28T01:41:36Z,191,1651,5932,31
130,Cat,2070,260644,30,15432,6205,2001-11-09T13:56:03Z,611,1109,11892,64
131,Catalysis,392,11372,30,1951,1010,2001-08-15T21:08:43Z,88,526,6794,30
132,Catherine the Great,776,226583,30,6869,3397,2002-03-13T20:43:04Z,151,780,3479,73
133,Catholic Church,2427,180592,30,28977,6603,2004-04-19T22:37:26Z,508,2970,113889,55
134,Cattle,963,83632,30,7413,3211,2001-11-09T01:18:07Z,324,812,7362,49
135,Cell (biology),1003,41745,30,4816,2388,2001-10-12T22:41:10Z,144,485,4626,36
136,Cereal,381,33969,30,3669,2011,2001-10-05T01:23:25Z,154,579,3048,15
137,Charlemagne,1294,229796,30,13261,5832,2001-10-11T23:24:15Z,108,873,5926,53
138,Charles Darwin,2111,135269,30,9869,3575,2001-11-06T00:41:21Z,420,1198,12102,20
139,Charlie Chaplin,1275,220050,30,8216,3546,2001-06-29T08:18:24Z,268,1210,5408,23
140,Cheese,957,55230,30,8020,3710,2001-10-29T14:12:24Z,163,452,4950,17
141,Chemical bond,521,15622,30,2796,1407,2001-09-02T14:10:37Z,54,383,1442,18
142,Chemical compound,460,18018,30,2631,1481,2002-11-05T16:39:54Z,50,271,4482,7
143,Chemical element,852,40546,30,3985,1902,2001-10-07T19:01:31Z,126,1166,13567,16
144,Chemical reaction,490,18494,30,3393,1787,2001-11-02T05:33:25Z,70,1178,6301,34
145,Chemistry,1377,47262,30,4554,1947,2001-10-25T21:07:47Z,120,631,30804,17
146,Chicken,937,85076,30,6472,3103,2002-02-03T18:26:01Z,266,320,3956,56
147,Child,493,20608,30,5847,3009,2002-10-23T19:04:35Z,190,441,2737,21
148,China,3270,537960,30,21055,5579,2001-10-23T01:23:25Z,910,2365,263413,97
149,Chinese characters,648,51535,30,6874,1989,2002-09-25T13:29:42Z,67,1210,3542,46
150,Chinese folk religion,375,25181,30,2536,682,2005-02-10T21:10:10Z,210,756,2316,31
151,Chinese language,853,79344,30,8763,4043,2001-09-27T15:56:11Z,86,1204,63718,31
152,Christianity,3621,186306,30,20691,5784,2001-11-14T04:10:03Z,498,2584,128157,35
153,Christopher Columbus,2351,221472,30,12298,4639,2001-05-09T15:54:41Z,404,916,5063,29
154,Cicero,1036,89643,30,5635,2577,2001-10-13T06:08:37Z,227,1926,5939,22
155,Circulatory system,751,49278,30,6767,3376,2002-06-15T15:14:55Z,72,2086,3505,60
156,City,652,33384,30,5696,2962,2001-11-13T18:34:20Z,418,1595,442782,17
157,Civil engineering,599,40193,30,4898,2405,2001-06-18T05:26:55Z,55,528,24064,14
158,Civilization,875,29231,30,6206,2985,2001-09-04T19:50:11Z,197,628,2137,32
159,Classical mechanics,764,14934,30,1489,826,2001-08-31T16:38:18Z,43,470,2194,18
160,Classical music,784,32074,30,5544,2319,2001-10-03T14:25:29Z,134,1221,48980,27
161,Cleopatra,1483,2147690,30,8073,3267,2001-09-19T22:16:22Z,173,1767,3266,12
162,Climate,424,16623,30,3932,1987,2001-08-01T09:19:53Z,138,803,4260,13
163,Climate change,3109,89793,30,27032,5318,2001-10-30T17:25:26Z,876,861,20140,103
164,Clothing,635,27369,30,5573,2986,2002-02-07T15:53:02Z,138,853,3917,36
165,Cloud,544,16648,30,9586,3202,2002-04-03T22:41:39Z,263,532,1948,11
166,Coal,589,37600,30,8440,3772,2001-11-06T19:23:54Z,331,777,9778,29
167,Coffee,1303,72380,30,12233,5507,2004-04-18T21:41:42Z,344,657,8318,31
168,Cold War,2164,208698,30,12405,4197,2003-09-23T04:44:46Z,490,2190,28232,39
169,Colombia,1104,296658,30,15793,5651,2001-09-28T02:54:01Z,873,1262,82504,14
170,Colonialism,684,32250,30,5464,2278,2001-12-02T18:46:59Z,301,1088,5360,24
171,Color,829,27104,30,6220,2890,2001-11-01T04:27:18Z,121,625,3937,10
172,Comet,663,37594,30,6059,2732,2001-11-05T01:16:23Z,382,1008,7988,28
173,Comics,441,17718,30,3389,1509,2002-11-09T14:18:22Z,135,430,63464,15
174,Common cold,427,32861,30,5671,2587,2002-09-27T01:22:23Z,227,421,1660,34
175,Communication,1246,68409,30,7337,3772,2001-11-07T22:11:51Z,255,531,4303,25
176,Communism,2056,212934,30,12434,4495,2001-10-16T14:01:26Z,477,1892,17995,42
177,Community,465,16723,30,2558,1394,2001-05-20T04:57:29Z,40,210,2620,5
178,Confucianism,974,53680,30,5729,2753,2001-10-22T02:23:55Z,159,2241,6348,71
179,Confucius,1046,111819,30,5563,2543,2001-10-21T23:03:49Z,266,1447,3612,68
180,Consciousness,1933,49882,30,5055,2009,2001-11-04T10:08:54Z,390,858,4132,26
181,Conservatism,788,53375,30,8304,3496,2001-10-04T06:32:18Z,429,5078,20532,57
182,Constitution,765,37446,30,6115,3046,2001-10-01T02:23:51Z,140,999,4614,31
183,Construction,469,18040,30,3396,1787,2003-06-02T18:55:43Z,101,616,4728,39
184,Contemporary history,213,10492,30,1029,409,2007-04-15T22:42:48Z,71,815,884,13
185,Continent,867,172535,30,7874,3662,2001-10-31T23:36:35Z,180,607,3622,23
186,Cooking,474,22276,30,4156,2235,2001-11-09T16:33:23Z,132,1280,4543,20
187,Copper,983,57459,30,6324,2874,2001-05-15T12:56:32Z,388,927,11710,32
188,Corporation,816,22558,30,3523,1805,2001-12-15T17:40:20Z,59,615,4738,26
189,Country,591,39604,30,4256,2137,2001-04-01T22:48:08Z,148,246,40052,6
190,Crime,629,20115,30,3187,1754,2001-09-20T17:18:12Z,90,936,8158,38
191,Crusades,1651,134978,30,13762,4280,2001-10-28T07:18:15Z,89,1521,6912,18
192,Crustacean,307,47093,30,2227,1088,2002-03-14T13:35:23Z,173,361,5260,19
193,Culture,999,45561,30,4854,2407,2001-09-17T13:52:29Z,155,796,18750,22
194,Cyrillic script,734,79140,30,4198,2027,2001-09-20T19:26:26Z,81,2293,5773,56
195,Cyrus the Great,1003,102653,30,6274,2575,2001-10-02T20:17:31Z,221,747,2318,22
196,DNA,2111,78411,30,6352,2579,2001-11-06T00:36:30Z,640,602,11480,48
197,Dance,582,22202,30,4168,2195,2001-11-11T02:15:07Z,119,562,20951,23
198,Dante Alighieri,1012,76155,30,5704,2860,2001-06-19T18:04:10Z,215,1158,4273,21
199,Day,283,12450,30,2054,1065,2001-11-06T00:05:19Z,76,427,3873,10
200,Death,1493,60021,30,10528,5268,2001-10-18T20:27:41Z,295,652,57048,44
201,Decolonization,391,16209,30,2763,1277,2003-08-22T07:06:34Z,155,811,2729,29
202,Deity,1202,30735,30,3115,1502,2002-02-25T15:43:11Z,275,616,7797,18
203,Delhi,692,144321,30,13135,5109,2002-02-05T01:21:25Z,563,1238,18002,51
204,Democracy,2048,87682,30,17296,7550,2001-10-14T18:25:29Z,422,1719,10481,51
205,Democratic Republic of the Congo,784,360700,30,9388,4937,2001-08-20T21:02:13Z,549,1025,26070,90
206,Dentistry,385,11722,30,4593,2322,2001-04-16T18:02:33Z,142,536,2677,40
207,Desert,454,32500,30,6785,3229,2001-09-29T10:26:44Z,213,621,3340,22
208,Design,663,18460,30,3194,1561,2001-09-29T23:58:56Z,105,447,4000,20
209,Diabetes,1134,53699,30,9135,3882,2001-08-15T16:18:33Z,502,379,6326,51
210,Dictatorship,455,40065,30,5561,2885,2001-12-29T12:43:00Z,251,773,3050,15
211,Digestion,362,12800,30,4460,2422,2003-01-05T02:40:40Z,69,321,1361,19
212,Dinosaur,1490,129595,30,7277,2364,2001-11-14T06:36:04Z,1099,1288,19610,46
213,Diplomacy,552,10404,30,2027,1148,2002-03-07T11:59:25Z,88,849,2519,18
214,Disability,580,19872,30,4243,2092,2001-08-05T16:40:31Z,345,565,4904,46
215,Discrimination,623,23879,30,5230,2677,2001-11-30T17:15:48Z,220,984,11488,34
216,Disease,702,31983,30,5442,3003,2001-09-19T10:10:16Z,129,435,3684,57
217,Dmitri Mendeleev,424,28460,30,3389,1733,2001-09-05T15:42:28Z,115,344,858,34
218,Dog,1748,234562,30,13207,5218,2001-10-06T00:00:04Z,659,1265,13095,43
219,Domestication,354,16461,30,3101,1427,2002-10-31T10:57:07Z,284,639,1874,24
220,Drawing,425,20180,30,2961,1548,2001-10-05T23:51:01Z,53,340,3525,9
221,Dream,983,27135,30,6974,3724,2002-03-18T07:23:51Z,163,403,1516,16
222,Drink,268,10695,30,1937,1134,2001-11-03T17:52:18Z,116,501,64639,11
223,Drinking water,368,14939,30,3178,1596,2003-03-19T18:35:49Z,225,593,2116,20
224,Drug,496,24912,30,2887,1506,2004-03-09T20:24:37Z,86,874,2608,8
225,Ear,325,11575,30,3760,1964,2002-02-16T23:23:10Z,104,437,1555,18
226,Early human migrations,372,20147,30,1853,797,2007-12-21T11:04:47Z,427,466,495,13
227,Early modern period,431,33033,30,1384,666,2004-12-17T22:35:19Z,157,976,2996,19
228,Earth,2940,370780,30,14644,5372,2001-11-06T03:00:43Z,690,1223,24917,54
229,Earth science,462,11418,30,2581,1353,2001-10-25T21:08:19Z,51,376,1812,17
230,Earthquake,826,71914,30,5637,2645,2001-11-21T10:07:34Z,221,484,5808,19
231,Eastern Orthodox Church,1436,113768,30,11768,4299,2001-12-03T12:47:41Z,343,2427,15902,24
232,Eastern philosophy,345,4881,30,1246,702,2002-11-25T00:39:43Z,117,1268,1283,12
233,Ecology,842,22556,30,6422,2476,2001-09-28T21:18:27Z,828,1124,10467,22
234,Economics,1841,52597,30,6185,2144,2001-10-07T15:50:29Z,422,862,36457,75
235,Economy,642,47291,30,3591,1884,2006-02-16T01:25:12Z,82,311,2829,9
236,Ecosystem,627,31516,30,6429,2819,2001-09-27T10:29:05Z,128,835,5287,19
237,Education,1129,79193,30,7796,3735,2001-11-07T14:43:15Z,611,989,50008,27
238,Egg,372,15567,30,3114,1607,2004-02-23T19:29:09Z,62,497,1719,17
239,Egypt,1869,225848,30,11467,4719,2001-10-31T23:43:34Z,555,1519,76921,43
240,Electric battery,589,20167,30,5045,2366,2001-10-26T00:46:05Z,119,442,1104,48
241,Electric motor,658,27455,30,6024,2627,2002-08-26T01:19:09Z,165,514,5336,20
242,Electricity,945,51182,30,4653,2229,2001-08-28T23:03:03Z,146,613,4581,15
243,Electromagnetic radiation,1381,46237,30,4237,2140,2001-11-10T06:21:30Z,143,569,2745,34
244,Electromagnetism,1222,28334,30,2971,1568,2001-09-26T18:43:38Z,95,383,2828,33
245,Electron,890,38042,30,5194,2232,2001-09-26T02:01:08Z,442,1027,4868,13
246,Elizabeth I,1610,322915,30,9663,3933,2001-11-22T21:02:32Z,149,653,4272,51
247,Emmy Noether,397,16142,30,3056,1115,2002-11-22T13:02:02Z,233,496,961,16
