,page,watchers,pageviews,pageviews_offset,revisions,editors,created_at,links_ext,links_out,links_in,redirects
248,Emotion,1351,28608,30,4694,2279,2002-01-12T14:54:40Z,273,670,3359,29
249,Employment,481,8928,30,2667,1587,2002-02-25T15:43:11Z,92,976,2678,37
250,Energy,1348,50709,30,6602,2772,2001-11-04T11:46:24Z,52,828,33294,29
251,Engine,457,22120,30,2909,1569,2001-10-14T09:44:53Z,60,417,8734,14
252,Engineering,1157,40073,30,6392,3063,2001-11-07T14:50:41Z,163,1351,23906,14
253,English language,2908,353916,30,13668,5163,2001-11-14T18:25:26Z,301,1314,226383,36
254,English literature,469,25176,30,2784,1238,2002-06-08T07:03:45Z,145,1286,2953,19
255,Entertainment,481,31468,30,2857,1323,2001-10-26T01:14:13Z,75,780,4315,18
256,Environmentalism,482,11038,30,3198,1655,2005-05-10T04:50:54Z,119,885,6917,21
257,Epic poetry,520,21562,30,2967,1594,2001-09-17T18:37:08Z,62,550,2953,21
258,Epistemology,2928,71558,30,4995,2086,2001-06-05T01:48:41Z,507,637,4824,31
259,Erosion,341,12643,30,5940,2729,2001-08-29T06:37:36Z,173,502,4670,20
260,Ethics,1427,53216,30,5352,2692,2001-08-28T06:03:53Z,376,958,5855,38
261,Ethiopia,1352,173929,30,18631,7271,2001-09-30T12:47:05Z,499,1236,34385,37
262,Ethnicity,905,41781,30,3973,2050,2002-10-15T07:31:21Z,134,648,4319,43
263,Euclid,804,37370,30,4007,1875,2001-08-18T02:40:50Z,100,372,1548,8
264,Eukaryote,1016,125736,30,5463,2329,2001-08-15T05:35:24Z,293,578,461927,39
265,Europe,1842,284722,30,12564,4617,2001-10-01T09:20:59Z,441,1966,96634,42
266,European Union,2555,271204,30,24724,7665,2001-10-23T23:06:35Z,458,1880,56252,54
267,European colonization of the Americas,621,32754,30,4123,2034,2002-05-19T09:26:11Z,116,886,2432,52
268,Evolution,2509,42272,30,15350,4232,2001-11-06T00:39:57Z,1286,992,13860,62
269,Exercise,616,19587,30,4589,2178,2003-02-27T06:03:50Z,417,389,1281,42
270,Explosive,394,15736,30,2312,1302,2001-12-04T13:34:07Z,89,649,1340,38
271,Extinction,575,39552,30,3480,1850,2002-04-17T11:23:05Z,303,1105,9657,17
272,Eye,606,17047,30,6134,3231,2001-05-04T21:51:02Z,151,322,2333,21
273,Fairy tale,591,25636,30,3786,1949,2002-03-09T10:14:04Z,135,1348,3670,20
274,Family,741,23829,30,4625,2445,2002-02-04T15:22:49Z,346,700,3766,95
275,Famine,266,17441,30,3092,1589,2002-05-05T01:56:02Z,456,1076,2260,20
276,Fascism,2117,859570,30,17458,5516,2001-09-03T12:09:39Z,247,2817,9057,30
277,Fashion,625,25494,30,7243,3691,2001-12-19T23:25:33Z,173,967,17528,26
278,Fear,544,15291,30,3669,2117,2001-05-20T16:15:10Z,335,510,1835,31
279,Feminism,1501,48128,30,10324,3866,2001-11-07T20:08:24Z,395,1494,21608,24
280,Ferdinand Magellan,615,91704,30,6288,2983,2002-01-16T15:42:35Z,96,359,2474,19
281,Fertilizer,327,21208,30,4577,2183,2002-02-25T15:43:11Z,284,471,2623,35
282,Festival,190,11698,30,1527,898,2002-08-04T08:47:04Z,99,306,3021,17
283,Fiction,502,19956,30,3132,1547,2001-05-16T19:54:48Z,76,470,6813,22
284,Film,1237,64315,30,3774,1941,2001-09-26T15:46:18Z,103,889,17437,26
285,Finance,998,27937,30,5070,2312,2001-09-25T09:29:15Z,117,485,25644,12
286,Fire,622,36533,30,6481,3503,2001-09-21T21:19:45Z,127,340,2919,12
287,Firearm,504,28429,30,3517,1629,2001-09-29T16:05:06Z,125,1052,3419,21
288,Fish,599,79261,30,5273,2448,2001-04-03T23:04:11Z,311,1191,67533,21
289,Fishing,344,11953,30,6320,3030,2002-02-07T17:29:50Z,113,431,10322,11
290,Flood,320,26455,30,5241,2584,2002-04-26T17:24:54Z,136,775,4506,21
291,Florence Nightingale,789,112795,30,6545,3224,2002-10-06T18:53:04Z,309,596,2001,9
292,Flower,489,54894,30,3521,1753,2002-02-11T07:27:35Z,262,586,5181,21
293,Folk music,496,35795,30,4576,1859,2001-11-01T13:56:01Z,409,909,25486,40
294,Folklore,841,31016,30,2099,1165,2001-10-14T05:36:24Z,86,936,9710,29
295,Food,695,56237,30,4945,2463,2001-09-27T02:18:17Z,234,1522,67386,27
296,Food preservation,246,9685,30,2746,1539,2001-05-24T14:53:15Z,73,504,1220,13
297,Force,694,26704,30,5354,2322,2001-11-02T14:24:00Z,105,537,2299,16
298,Forest,408,25147,30,4227,2156,2001-09-09T18:59:26Z,191,658,10028,24
299,Fossil fuel,497,35322,30,6756,3078,2002-04-07T20:52:35Z,175,795,3259,39
300,France,2209,319716,30,17027,6234,2001-11-04T01:31:43Z,681,1868,473040,37
301,Free will,1147,22709,30,5389,1826,2002-04-06T08:49:01Z,359,981,3555,13
302,French Revolution,1994,199406,30,9357,3692,2001-10-18T00:19:10Z,196,1462,17618,33
303,French language,1454,111518,30,11425,5441,2001-10-29T17:14:44Z,242,1262,92729,36
304,Friedrich Nietzsche,2886,167693,30,11914,5040,2001-09-26T22:35:27Z,399,2060,5408,79
305,Friendship,577,17265,30,7090,3733,2001-09-29T18:50:35Z,207,320,1466,27
306,Fruit,483,41127,30,3348,1787,2001-08-21T03:32:08Z,133,711,15178,11
307,Fungus,818,60658,30,4450,1743,2001-08-15T21:48:58Z,724,1449,22385,37
308,Furniture,323,10843,30,2370,1244,2002-04-10T15:49:18Z,47,792,2612,15
309,Galaxy,998,63663,30,5403,2447,2001-09-15T23:34:31Z,560,579,11383,17
310,Galileo Galilei,1790,127542,30,7994,3332,2001-10-30T20:51:32Z,193,754,3670,25
311,Gambling,424,39028,30,3097,1515,2001-08-09T22:29:00Z,95,311,8478,34
312,Game,527,36896,30,3910,2041,2001-11-01T13:35:40Z,45,306,2136,24
313,Ganges,540,95660,30,7184,3238,2001-08-14T16:17:33Z,302,1296,4295,23
314,Garden,231,6745,30,1622,857,2002-02-27T17:56:43Z,37,373,2114,8
315,Gastroenteritis,323,62306,30,1903,866,2004-07-31T10:34:40Z,238,473,1401,40
316,Gender,641,50646,30,4592,1621,2002-02-08T01:20:38Z,362,691,5775,18
317,Gene,786,22012,30,4401,1999,2001-10-12T17:12:25Z,348,498,28874,8
318,Genetic engineering,820,22875,30,6250,3061,2001-10-21T21:52:15Z,457,719,3053,42
319,Genetics,1054,27422,30,5178,2545,2001-10-10T18:55:08Z,293,621,7916,15
320,Genghis Khan,1766,318313,30,14062,4955,2002-03-03T16:27:21Z,103,599,3979,109
321,Genocide,918,70476,30,7401,3260,2001-11-01T04:22:51Z,44,1099,6992,22
322,Geography,876,30500,30,4312,2131,2001-11-04T02:26:07Z,209,621,116624,15
323,Geology,644,18311,30,3447,1696,2001-08-02T16:48:54Z,169,811,38405,17
324,George Washington,3346,470018,30,25746,5995,2001-11-08T18:48:53Z,181,1450,13740,65
325,German language,1052,102115,30,10321,4836,2001-09-04T22:41:42Z,159,1381,95153,23
326,Germany,2571,408010,30,21793,6792,2001-11-09T18:05:14Z,551,1267,408269,46
327,Glacier,436,22186,30,5670,2729,2001-08-18T03:45:42Z,174,639,7052,40
328,Globalization,1199,46908,30,12073,5607,2002-03-28T04:12:54Z,401,1313,6202,35
329,God,2489,79783,30,12413,4811,2001-10-28T06:20:04Z,162,1409,12101,42
330,Gold,1205,93899,30,7167,3347,2001-08-10T15:13:18Z,344,1143,11639,48
331,Good and evil,401,6631,30,484,250,2016-06-11T16:02:57Z,60,617,1038,21
332,Government,1329,48078,30,6796,3448,2001-10-10T20:22:29Z,89,1131,15073,55
333,Grammar,740,18716,30,2915,1653,2001-11-03T06:39:29Z,33,427,3321,15
334,Grassland,255,14222,30,4369,2113,2003-03-19T23:48:05Z,150,492,4944,14
335,Gravity,1364,48862,30,5794,2772,2002-02-25T15:43:11Z,234,518,4003,31
336,Great Barrier Reef,395,54538,30,5866,2750,2002-08-13T02:05:49Z,335,957,2868,7
337,Great Depression,1758,174927,30,11440,5157,2001-09-16T16:22:31Z,321,1546,20654,30
338,Great Lakes,519,81824,30,5074,2501,2001-10-01T00:51:43Z,218,565,5779,18
339,Great Pyramid of Giza,854,131186,30,7237,2902,2001-05-13T09:46:49Z,220,592,1378,36
340,Great Wall of China,1094,177850,30,5809,2705,2002-08-03T03:33:20Z,91,460,1873,33
341,Greek alphabet,1491,228394,30,2972,1327,2004-06-10T23:53:20Z,109,1594,418199,26
342,Greek language,1015,77324,30,6843,3326,2001-10-21T00:54:23Z,131,1295,46996,24
343,Greek mythology,2356,75160,30,7403,3596,2001-10-31T05:21:32Z,124,1661,10423,39
344,Gunpowder,506,52123,30,6643,2890,2001-10-16T20:05:46Z,111,400,3077,12
345,Gupta Empire,439,55326,30,5569,2590,2003-05-16T11:07:44Z,152,818,2589,20
346,HIV/AIDS,1479,82162,30,10113,3577,2001-11-07T20:27:36Z,774,825,7498,65
347,Hammurabi,476,25877,30,3469,1720,2001-12-29T23:18:17Z,119,1154,1221,26
348,Han dynasty,601,79029,30,7508,2868,2002-03-09T07:19:09Z,66,1061,5343,66
349,Happiness,742,16770,30,6703,3290,2003-01-15T17:30:44Z,430,754,2370,30
350,Health,717,32673,30,6451,3368,2002-02-25T15:43:11Z,157,464,19052,25
351,Heart,816,47644,30,7651,3498,2002-01-27T21:22:22Z,241,712,4114,51
352,Heat,506,18830,30,4629,1933,2001-08-08T22:48:59Z,77,307,2318,7
353,Henry Ford,1134,138525,30,7163,3130,2001-09-10T21:33:54Z,177,796,3007,11
354,Heredity,497,12805,30,1762,1052,2001-05-14T15:01:43Z,112,354,1494,20
355,Herodotus,908,47330,30,3731,2030,2001-07-25T17:57:48Z,115,577,4492,13
356,Himalayas,728,85008,30,7774,3561,2002-02-25T15:43:11Z,296,1396,7250,39
357,Hinduism,2309,174419,30,17651,4408,2001-11-07T18:59:00Z,582,2057,32226,38
358,Hindustani language,354,29017,30,3273,1038,2002-08-01T19:36:22Z,130,734,2292,42
359,Hippocrates,674,34941,30,4148,2152,2001-05-24T19:31:42Z,112,222,1859,14
360,History,1285,95748,30,6945,3312,2001-11-18T00:42:42Z,275,1577,92034,37
361,History of Africa,375,12197,30,5248,1859,2001-11-10T22:02:33Z,314,1333,1438,6
362,History of Asia,136,5174,30,1241,666,2001-11-07T20:30:57Z,52,882,603,7
363,History of Earth,799,31601,30,4403,1714,2005-06-18T17:29:05Z,432,823,760,21
364,History of East Asia,92,2390,30,855,382,2002-02-25T15:51:15Z,63,563,521,6
365,History of Europe,626,25904,30,4900,2177,2001-11-13T20:28:34Z,164,1594,13172,11
366,History of India,1204,75294,30,10262,3249,2001-11-06T00:58:07Z,303,1939,3464,30
367,History of North America,123,4735,30,1131,638,2002-05-05T08:20:07Z,47,508,561,4
368,History of Oceania,62,1622,30,460,246,2001-11-08T00:28:20Z,106,551,315,5
369,History of South America,97,5516,30,1936,638,2002-05-05T08:24:18Z,253,718,558,4
370,History of agriculture,245,15770,30,2104,921,2005-10-13T18:05:32Z,336,792,1877,15
371,History of architecture,247,7419,30,2379,691,2006-01-11T07:22:24Z,112,1998,1560,26
372,History of art,344,10420,30,4591,926,2003-06-06T06:31:42Z,170,2362,1363,9
373,History of film,441,26629,30,4210,1897,2001-10-26T20:20:37Z,194,976,537,24
374,History of literature,197,5143,30,952,430,2002-10-25T22:32:38Z,65,843,566,7
375,History of mathematics,505,22966,30,4635,1866,2001-11-29T22:00:48Z,183,1155,1554,30
376,History of medicine,335,9892,30,3089,1297,2002-02-25T15:51:15Z,438,1061,2248,15
377,History of music,292,12462,30,3043,1382,2002-02-25T15:51:15Z,163,1324,874,10
378,History of philosophy,265,9117,30,951,399,2004-06-24T03:49:24Z,422,721,1137,18
379,History of science,656,12642,30,4074,1351,2002-01-08T21:37:16Z,348,1409,2329,23
380,History of technology,384,10041,30,2586,1169,2004-07-10T18:39:03Z,112,1483,2209,15
381,History of the Middle East,246,10684,30,2042,858,2004-02-26T05:45:19Z,235,1184,903,19
382,Hokusai,424,34891,30,2163,1072,2002-03-08T11:05:33Z,64,311,989,14
383,Holy Roman Empire,1451,227405,30,7382,3300,2001-11-11T18:17:16Z,235,1380,13621,51
384,Home,348,14656,30,2932,1691,2003-06-19T11:07:55Z,160,603,1316,5
385,Homer,1082,92891,30,6720,3078,2001-11-11T10:59:43Z,150,1049,6934,17
386,Hong Kong,2336,275322,30,15314,4900,2001-09-14T04:13:22Z,535,1853,78147,96
387,Hormone,564,18471,30,2111,1257,2001-04-24T16:35:42Z,106,356,2365,22
388,Horse,1118,84838,30,6370,2494,2001-11-09T01:44:15Z,392,589,6379,44
389,Hospital,367,18464,30,2796,1481,2002-08-03T09:31:12Z,100,589,10845,32
390,Human,2663,213917,30,13649,5050,2001-10-03T18:14:31Z,1094,1145,9849,53
391,Human behavior,512,9685,30,983,608,2004-03-29T23:59:37Z,155,497,843,8
392,Human body,962,65623,30,3619,1834,2002-05-30T10:25:02Z,123,728,1947,30
393,Human evolution,1184,68346,30,8778,3736,2001-12-27T22:27:20Z,964,1338,2491,52
394,Human history,1244,39405,30,8203,1953,2004-01-19T05:51:28Z,430,1163,1313,20
395,Human migration,372,11449,30,3226,1789,2003-05-05T06:57:44Z,155,328,1828,30
396,Human rights,1171,49663,30,6833,3051,2001-09-27T00:15:40Z,204,1552,28394,27
397,Human sexuality,961,59049,30,4103,2012,2001-11-12T17:56:46Z,320,971,12821,27
398,Humour,591,10137,30,6936,3746,2001-10-26T01:18:35Z,140,480,2024,25
399,Hunting,399,14279,30,6140,2923,2002-02-11T10:04:23Z,374,1397,5283,25
400,Hydrogen,966,79267,30,5547,2329,2001-03-13T02:17:45Z,387,731,9246,26
401,Hydropower,280,12241,30,4672,2248,2001-11-04T14:13:44Z,116,672,2837,20
402,Hygiene,313,15949,30,2823,1506,2002-11-14T00:33:17Z,204,963,1546,14
403,Ibn Khaldun,468,24344,30,2783,1247,2003-03-20T18:36:29Z,126,1261,2569,32
404,Ideology,779,21726,30,2089,1265,2002-08-24T08:58:44Z,90,1202,3762,23
405,Immanuel Kant,1732,84020,30,7437,3350,2001-11-04T17:34:19Z,250,2066,5929,27
406,Immune system,838,18650,30,5477,2437,2001-09-04T16:23:07Z,448,683,4535,44
407,Imperialism,742,40493,30,7143,3536,2001-12-04T14:30:14Z,193,1102,5453,34
408,Inca Empire,748,77895,30,7101,3243,2001-12-04T22:42:11Z,155,1176,2662,33
409,India,5337,724211,30,28246,7431,2001-10-26T17:25:25Z,552,1795,509105,71
410,Indian Ocean,500,52636,30,4103,2043,2001-05-04T23:27:14Z,218,898,12077,21
411,Indigenous peoples,767,45711,30,5055,2356,2002-03-21T11:24:19Z,381,753,4513,66
412,Indo-European languages,1228,132742,30,5412,2354,2001-11-17T03:38:42Z,124,1082,5787,46
413,Indonesia,1520,368180,30,15298,4662,2001-07-14T01:39:29Z,576,1390,104244,26
414,Indus Valley Civilisation,1172,107235,30,8379,3026,2001-11-15T23:49:12Z,383,1136,3137,57
415,Industrial Revolution,1832,114603,30,12181,4884,2001-08-05T21:47:47Z,369,1912,7998,32
416,Infant,471,21307,30,5032,2839,2002-08-18T22:21:29Z,101,404,1898,44
417,Infection,477,20134,30,1732,968,2002-01-31T21:54:02Z,332,1105,3866,29
418,Influenza,666,80822,30,5885,2434,2002-04-09T02:32:12Z,255,571,4176,34
419,Information,1044,49316,30,3178,1849,2001-11-14T20:31:59Z,81,1022,2767,7
420,Information Age,520,22988,30,2239,1211,2002-09-12T23:26:13Z,202,1103,2583,41
421,Injury,235,6220,30,76,26,2023-09-21T08:50:23Z,76,61,1111,14
422,Inorganic chemistry,179,6380,30,726,407,2001-11-01T15:49:50Z,35,375,1904,4
423,Insect,588,46415,30,5603,2284,2001-07-05T16:30:00Z,413,747,340801,24
424,Insurance,707,38776,30,5372,2732,2001-10-21T21:16:33Z,147,1302,5742,68
425,Intelligence,1003,24222,30,4127,1984,2004-03-11T09:19:29Z,128,414,3190,19
426,Internal structure of Earth,316,15655,30,4141,2085,2005-01-21T13:59:20Z,112,308,268,29
427,International Red Cross and Red Crescent Movement,420,30631,30,2768,1496,2002-01-08T14:52:06Z,167,1059,2656,38
428,International System of Units,1227,62188,30,6423,2295,2001-10-31T19:06:13Z,75,429,3779,74
429,Iran,2115,283783,30,22268,5630,2001-10-22T21:00:00Z,1189,1701,230514,52
430,Iron,705,60506,30,6116,2738,2001-05-15T12:49:55Z,335,889,10788,42
431,Iron Age,690,70656,30,3127,1547,2001-11-16T17:34:33Z,113,432,7621,16
432,Isaac Newton,2529,348400,30,9588,3925,2001-10-22T18:51:11Z,382,1383,6552,22
433,Islam,2982,202403,30,23419,5956,2001-11-15T00:37:57Z,566,2010,58097,33
434,Islamic Golden Age,780,42995,30,5448,2001,2004-05-12T12:09:36Z,246,1094,2159,14
435,Island,401,23861,30,2975,1586,2001-03-29T16:08:12Z,132,409,23754,13
436,Israel,3003,414569,30,23237,5727,2001-11-14T19:53:20Z,988,1464,110026,49
437,Istanbul,1290,134720,30,14080,4052,2001-04-20T09:25:26Z,363,1659,29139,41
438,Italy,1853,274201,30,20056,5956,2001-11-12T10:44:31Z,778,1715,310749,27
439,Jainism,1277,98661,30,12368,4221,2001-09-22T20:47:41Z,241,1461,8466,30
440,Jakarta,448,81315,30,10619,3089,2001-10-28T19:22:51Z,488,1226,16482,34
441,James Clerk Maxwell,726,49674,30,3422,1546,2001-09-18T11:08:51Z,278,365,2026,9
442,James Cook,732,95759,30,7624,3310,2001-03-28T18:04:51Z,279,855,3985,14
443,Japan,2978,456145,30,20144,6130,2001-10-31T23:04:35Z,576,1484,320398,26
444,Japanese language,1125,130728,30,6362,3088,2001-09-26T10:23:45Z,124,781,53206,35
445,Jazz,914,62129,30,11784,4774,2001-11-09T02:23:38Z,189,1059,80588,10
446,Jerusalem,1713,149216,30,12719,3649,2001-10-07T15:03:41Z,616,1860,23923,70
447,Jesus,4095,338078,30,32370,7718,2001-03-03T09:09:23Z,553,2125,17988,120
448,Jewellery,460,16431,30,4291,2068,2001-05-10T16:34:56Z,100,1362,3320,18
449,Joan of Arc,1516,209737,30,10566,3407,2002-01-01T02:38:02Z,922,694,4758,61
450,Johann Sebastian Bach,1041,91210,30,7422,2503,2001-10-29T12:38:51Z,377,1122,8218,31
451,Johannes Gutenberg,544,41409,30,4020,1929,2001-05-13T20:36:40Z,132,199,913,15
452,John Locke,1171,87899,30,3924,1963,2001-09-30T18:28:39Z,143,2099,4572,10
453,Joseph Stalin,2186,393162,30,21040,5639,2001-10-28T13:40:17Z,190,1371,10863,95
454,Judaism,1997,126235,30,8231,2913,2001-11-08T03:57:29Z,356,1854,41393,38
455,Julius Caesar,1989,301530,30,11288,4866,2001-08-02T16:25:04Z,178,885,8037,49
456,Jupiter,1493,204693,30,8743,3513,2001-11-05T01:14:18Z,601,811,5971,29
457,Justice,540,19208,30,3034,1772,2001-11-21T22:11:15Z,77,1168,3544,8
458,Karl Marx,2499,218716,30,13329,5382,2001-09-24T20:53:00Z,316,2133,8761,20
459,Kenya,797,122448,30,9702,4343,2001-11-01T23:44:24Z,539,1252,37776,8
460,Knife,329,13218,30,3473,1949,2001-12-13T02:03:50Z,41,794,2199,6
461,Knowledge,1413,30850,30,4039,1751,2003-06-10T10:45:34Z,407,634,4758,24
462,Kurt Gödel,686,31509,30,2323,1241,2001-06-20T01:59:09Z,112,1244,1811,20
463,Lagos,390,67747,30,5240,2398,2002-09-14T11:39:34Z,434,885,8638,28
464,Lake,336,18300,30,3189,1754,2001-10-12T15:27:17Z,153,536,34194,27
465,Lake Victoria,231,30148,30,1961,1080,2002-08-18T02:19:51Z,180,414,1883,17
466,Land,238,7303,30,1398,361,2013-07-27T14:22:49Z,382,951,781,1
467,Language,1369,72180,30,6004,2668,2001-11-05T02:54:38Z,102,809,29890,17
468,Laozi,725,53361,30,3489,1560,2002-07-27T05:14:46Z,96,1082,1876,52
469,Latin,1844,92958,30,9530,5031,2001-10-18T14:14:02Z,127,850,46607,16
470,Latin script,456,33425,30,895,504,2006-08-25T13:28:51Z,63,862,8480,21
471,Law,1445,37434,30,7612,3304,2001-11-08T18:16:53Z,293,1599,95274,22
472,Learning,818,17543,30,2497,1379,2003-02-15T02:11:21Z,193,401,1969,19
473,Leo Tolstoy,991,122258,30,3252,1523,2001-10-15T02:13:59Z,227,532,4697,66
474,Leonardo da Vinci,2871,258813,30,10126,4022,2001-09-07T20:59:26Z,260,868,5708,32
475,Leonhard Euler,822,63763,30,5278,2438,2001-06-29T01:27:51Z,290,865,2387,18
476,Li Bai,208,11614,30,2340,922,2001-11-06T10:49:48Z,81,428,781,43
477,Liberalism,1532,105537,30,9581,3342,2001-10-10T10:14:29Z,189,1743,11313,27
478,Liberty,561,14123,30,2026,1088,2004-08-27T23:36:09Z,73,910,3093,13
479,Library,605,23185,30,4389,2410,2001-11-09T21:46:14Z,172,391,6395,31
480,Life,1225,50590,30,5284,2266,2001-11-02T16:18:09Z,418,1460,3906,15
481,Light,1121,39704,30,4751,2318,2001-11-10T06:46:52Z,84,640,3212,20
482,Linguistics,1859,38576,30,4302,1767,2001-11-14T22:21:08Z,166,745,26404,28
483,Lipid,450,23243,30,2784,1437,2001-07-27T15:55:20Z,240,581,2624,11
484,Literature,872,31056,30,4339,2343,2001-11-16T03:34:32Z,207,616,41668,15
485,Liver,545,54468,30,5354,2857,2001-11-21T20:29:29Z,205,463,5154,70
486,Logic,1846,40188,30,4508,2086,2001-01-20T20:10:29Z,265,609,6383,72
487,London,2590,290544,30,21513,7526,2001-10-08T00:59:58Z,636,2373,185457,60
488,Louis Armstrong,705,112156,30,9487,4364,2001-10-21T18:08:24Z,222,950,4736,15
489,Louis Pasteur,526,48535,30,7085,3403,2001-09-14T09:47:50Z,345,547,1910,8
490,Love,2535,78225,30,6963,3372,2001-08-17T14:54:03Z,155,853,4128,22
491,Ludwig van Beethoven,1637,153762,30,8993,3622,2001-11-12T07:13:10Z,118,943,7440,46
492,Lung,417,36613,30,4761,2247,2002-01-28T05:27:48Z,210,621,2544,96
493,Magnetism,589,18895,30,3737,2033,2001-08-21T18:58:19Z,54,410,1988,19
494,Mahatma Gandhi,2646,393650,30,14373,5415,2001-10-17T06:58:41Z,572,2272,8941,58
495,Mahayana,553,28161,30,2401,983,2001-10-18T15:18:15Z,86,1776,4450,16
